,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
0,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5568749.0,-3444463.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5565748.5,-3441462.8,--,0,0,--,0,0,--,180,0,--,180,0,--,180,0
2,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5562748.0,-3438462.2,0,0,0,200,175,250,75,40,15,75,40,15,75,40,15
3,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5559747.5,-3435461.8,0,0,0,250,190,250,0,0,0,0,0,0,0,0,0
4,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5556747.0,-3432461.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5553747.0,-3429461.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5550746.5,-3426460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5547746.0,-3423460.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5544745.5,-3420459.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5541745.0,-3417459.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5538745.0,-3414459.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5535744.5,-3411458.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5532744.0,-3408458.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5529743.5,-3405457.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5526743.0,-3402457.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5523742.5,-3399457.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5520742.5,-3396456.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5517742.0,-3393456.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5514741.5,-3390455.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5511741.0,-3387455.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5508740.5,-3384455.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5505740.5,-3381454.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5502740.0,-3378454.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,5499739.5,-3375453.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
